Freq(Hz),S32(Phase)_milled,S32(Phase)_z0lver
1783000000,-235.0556,-72.02137594
1784000000,-235.38127,-72.04581163
1785000000,-235.33652,-72.07027645
1786000000,-235.51776,-72.09473642
1787000000,-235.60541,-72.11917697
1788000000,-235.75641,-72.14366122
1789000000,-235.73349,-72.16810176
1790000000,-236.04562,-72.19260545
1791000000,-236.22012,-72.21706542
1792000000,-236.25688,-72.24153024
1793000000,-236.20059,-72.26599021
1794000000,-236.31073,-72.29047447
1795000000,-236.43031,-72.31496358
1796000000,-236.82819,-72.33942355
1797000000,-236.70387,-72.36390295
1798000000,-236.83086,-72.38837263
1799000000,-236.97186,-72.41288603
1800000000,-237.12228,-72.43736057
1801000000,-237.06169,-72.4618254
1802000000,-237.3656,-72.48631937
1803000000,-237.23425,-72.51082305
1804000000,-237.49472,-72.53529273
1805000000,-237.46524,-72.55981099
1806000000,-237.73734,-72.58430981
1807000000,-237.68217,-72.60881835
1808000000,-237.77007,-72.63335118
1809000000,-238.10684,-72.65781115
1810000000,-237.92776,-72.68235369
1811000000,-238.01595,-72.70685737
1812000000,-238.34573,-72.7313562
1813000000,-238.23424,-72.75589388
1814000000,-238.51628,-72.78037813
1815000000,-238.67679,-72.80487696
1816000000,-238.69785,-72.82944864
1817000000,-238.79953,-72.85392804
1818000000,-238.89198,-72.87846086
1819000000,-238.99304,-72.90297912
1820000000,-239.13799,-72.92749252
1821000000,-239.17036,-72.95206905
1822000000,-239.3036,-72.97656302
1823000000,-239.42616,-73.00112499
1824000000,-239.36392,-73.02565782
1825000000,-239.52376,-73.05018578
1826000000,-239.6367,-73.07475747
1827000000,-239.7659,-73.09926601
1828000000,-239.84393,-73.12379397
1829000000,-239.86119,-73.14837051
1830000000,-240.12749,-73.17289362
1831000000,-240.06548,-73.19743131
1832000000,-240.13416,-73.2220127
1833000000,-240.34143,-73.24658438
1834000000,-240.28171,-73.27114149
1835000000,-240.54271,-73.29568403
1836000000,-240.54358,-73.32025571
1837000000,-240.60516,-73.34480311
1838000000,-240.95171,-73.36936508
1839000000,-240.89799,-73.39394647
1840000000,-240.88567,-73.41849387
1841000000,-241.18152,-73.44307526
1842000000,-241.24023,-73.4676518
1843000000,-241.34372,-73.49220891
1844000000,-241.35416,-73.51681459
1845000000,-241.61169,-73.54139599
1846000000,-241.71709,-73.56596767
1847000000,-241.69855,-73.59054907
1848000000,-242.06609,-73.61513532
1849000000,-241.81271,-73.63974586
1850000000,-241.9586,-73.66434668
1851000000,-241.91609,-73.68891836
1852000000,-242.02365,-73.71353861
1853000000,-242.40279,-73.73811515
1854000000,-242.2787,-73.76272569
1855000000,-242.57504,-73.78733137
1856000000,-242.52745,-73.81192734
1857000000,-242.8344,-73.83654273
1858000000,-242.90005,-73.8611387
1859000000,-242.77307,-73.88576381
1860000000,-242.79865,-73.91035977
1861000000,-243.1067,-73.93497517
1862000000,-243.03952,-73.95962456
1863000000,-243.17995,-73.98422053
1864000000,-243.14455,-74.00883107
1865000000,-243.47758,-74.03347075
1866000000,-243.47855,-74.05809585
1867000000,-243.57753,-74.08272582
1868000000,-243.75569,-74.10735579
1869000000,-243.65222,-74.13196147
1870000000,-243.79202,-74.15659143
1871000000,-243.95207,-74.18121654
1872000000,-244.09514,-74.20589508
1873000000,-244.0363,-74.23051533
1874000000,-244.19975,-74.25511129
1875000000,-244.44043,-74.27981897
1876000000,-244.34915,-74.30444408
1877000000,-244.33644,-74.32910805
1878000000,-244.62566,-74.35377201
1879000000,-244.78702,-74.37839712
1880000000,-244.91393,-74.40304651
1881000000,-244.75937,-74.42773962
1882000000,-245.10696,-74.45237444
1883000000,-245.00888,-74.47703841
1884000000,-245.03123,-74.50175094
1885000000,-245.31053,-74.52638091
1886000000,-245.41794,-74.55106916
1887000000,-245.39471,-74.57572827
1888000000,-245.48575,-74.60039709
1889000000,-245.44968,-74.62507077
1890000000,-245.85086,-74.64975416
1891000000,-245.98106,-74.67441813
1892000000,-245.83102,-74.69912095
1893000000,-245.92722,-74.72380434
1894000000,-246.0235,-74.7484683
1895000000,-246.3394,-74.77318084
1896000000,-246.27553,-74.7978448
1897000000,-246.4285,-74.8225622
1898000000,-246.44438,-74.84726987
1899000000,-246.65628,-74.87189013
1900000000,-246.72903,-74.89668037
1901000000,-246.63649,-74.92136377
1902000000,-246.74709,-74.94609573
1903000000,-247.01071,-74.97077912
1904000000,-247.07404,-74.99544309
1905000000,-247.12718,-75.02017505
1906000000,-247.1107,-75.04488759
1907000000,-247.44087,-75.06958555
1908000000,-247.19843,-75.09429809
1909000000,-247.38574,-75.11903976
1910000000,-247.61696,-75.14374744
1911000000,-247.67683,-75.16846483
1912000000,-247.66539,-75.19321137
1913000000,-247.88696,-75.21792876
1914000000,-247.97838,-75.24262672
1915000000,-247.92038,-75.26740726
1916000000,-247.98073,-75.29215379
1917000000,-248.01511,-75.31687118
1918000000,-248.16728,-75.34160315
1919000000,-248.24989,-75.36631568
1920000000,-248.29558,-75.39107679
1921000000,-248.41434,-75.41580875
1922000000,-248.64845,-75.44057471
1923000000,-248.61739,-75.46530668
1924000000,-248.59451,-75.49008721
1925000000,-248.81636,-75.51482403
1926000000,-248.9648,-75.53958999
1927000000,-249.10567,-75.56435595
1928000000,-249.12279,-75.58914134
1929000000,-249.20451,-75.61385388
1930000000,-249.27248,-75.63861498
1931000000,-249.203,-75.66339552
1932000000,-249.23828,-75.68812748
1933000000,-249.17186,-75.71292744
1934000000,-249.53236,-75.73770798
1935000000,-249.60757,-75.76249337
1936000000,-249.94629,-75.78724476
1937000000,-249.67484,-75.81202529
1938000000,-249.99211,-75.83680097
1939000000,-249.90305,-75.86159122
1940000000,-249.96259,-75.88640089
1941000000,-250.19754,-75.911196
1942000000,-250.09019,-75.93598624
1943000000,-250.47137,-75.96074735
1944000000,-250.30496,-75.98551817
1945000000,-250.48213,-76.01034727
1946000000,-250.49072,-76.03518123
1947000000,-250.86496,-76.05994719
1948000000,-250.7984,-76.08477144
1949000000,-250.77739,-76.1095374
1950000000,-251.07683,-76.13439565
1951000000,-251.02692,-76.15921018
1952000000,-250.91754,-76.18399072
1953000000,-251.02145,-76.20880039
1954000000,-251.18106,-76.23361492
1955000000,-251.23979,-76.25843917
1956000000,-251.39667,-76.28322942
1957000000,-251.62756,-76.30804881
1958000000,-251.66417,-76.3328682
1959000000,-251.48099,-76.3577313
1960000000,-251.66933,-76.3825264
1961000000,-251.69838,-76.40734579
1962000000,-251.87679,-76.43221375
1963000000,-251.99223,-76.45706229
1964000000,-252.1398,-76.48189139
1965000000,-252.21211,-76.50671078
1966000000,-252.23793,-76.53153988
1967000000,-252.19095,-76.55639327
1968000000,-252.43945,-76.58123695
1969000000,-252.49748,-76.60609519
1970000000,-252.45148,-76.6309243
1971000000,-252.68222,-76.65581654
1972000000,-252.76154,-76.68066022
1973000000,-252.71021,-76.70552332
1974000000,-252.82112,-76.73038642
1975000000,-252.83315,-76.75523495
1976000000,-253.05656,-76.78014177
1977000000,-252.90065,-76.80495144
1978000000,-253.03415,-76.82986797
1979000000,-253.27748,-76.85466308
1980000000,-253.20641,-76.87956989
1981000000,-253.295,-76.90443785
1982000000,-253.28804,-76.9293301
1983000000,-253.49327,-76.95421263
1984000000,-253.59288,-76.97905145
1985000000,-253.56264,-77.00398255
1986000000,-253.75746,-77.02883108
1987000000,-253.68457,-77.05374761
1988000000,-253.77109,-77.07863014
1989000000,-253.88753,-77.1034641
1990000000,-253.93221,-77.12842435
1991000000,-254.14885,-77.15332631
1992000000,-254.22401,-77.17817969
1993000000,-254.29086,-77.20309622
1994000000,-254.32176,-77.22799333
1995000000,-254.27095,-77.25289529
1996000000,-254.22363,-77.27779239
1997000000,-254.67946,-77.30266035
1998000000,-254.55246,-77.32760602
1999000000,-254.7621,-77.35254683
2000000000,-254.73981,-77.37742451
2001000000,-254.77191,-77.40237504
2002000000,-254.68781,-77.42724785
2003000000,-254.90536,-77.45219838
2004000000,-254.95657,-77.47712948
2005000000,-255.14311,-77.50204116
2006000000,-255.01555,-77.52697712
2007000000,-254.92734,-77.55196164
2008000000,-255.18828,-77.5768296
2009000000,-255.2533,-77.60173156
2010000000,-255.49312,-77.62671123
2011000000,-255.04457,-77.65163748
2012000000,-255.35742,-77.67657344
2013000000,-255.68256,-77.70152397
2014000000,-255.76097,-77.72643078
2015000000,-255.62221,-77.75138131
2016000000,-255.87143,-77.77629298
2017000000,-255.90892,-77.80127266
2018000000,-255.66475,-77.8262329
2019000000,-255.91725,-77.85114457
2020000000,-256.0614,-77.87612424
2021000000,-256.22766,-77.90110877
2022000000,-256.12344,-77.92604473
2023000000,-256.36145,-77.95098069
2024000000,-256.04932,-77.9759895
2025000000,-256.55661,-78.00092546
2026000000,-256.35788,-78.02592456
2027000000,-256.50375,-78.05086052
2028000000,-256.58304,-78.07583048
2029000000,-256.63309,-78.10084415
2030000000,-256.50262,-78.12584325
2031000000,-256.59625,-78.15073063
2032000000,-256.6413,-78.17574916
2033000000,-256.96124,-78.20074826
2034000000,-256.81635,-78.22571822
2035000000,-256.76898,-78.25073189
2036000000,-257.01025,-78.27568727
2037000000,-256.93964,-78.30068152
2038000000,-257.10043,-78.32566119
2039000000,-257.05881,-78.35061657
2040000000,-257.23318,-78.37563996
2041000000,-257.29376,-78.4006342
2042000000,-257.35663,-78.42562359
2043000000,-257.4433,-78.45061783
2044000000,-257.43033,-78.47565093
2045000000,-257.29166,-78.50060631
2046000000,-257.41464,-78.52567341
2047000000,-257.48425,-78.55067251
2048000000,-257.69772,-78.57569104
2049000000,-257.76776,-78.60070471
2050000000,-257.98831,-78.62576209
2051000000,-257.8476,-78.65073691
2052000000,-257.82565,-78.67575544
2053000000,-257.72083,-78.70075454
2054000000,-258.10327,-78.72578278
2055000000,-257.92477,-78.75087416
2056000000,-258.05829,-78.77588297
2057000000,-258.12781,-78.8009015
2058000000,-258.37134,-78.82594431
2059000000,-258.39005,-78.85095313
2060000000,-258.37177,-78.87593766
2061000000,-258.31387,-78.90101932
2062000000,-258.44235,-78.92605728
2063000000,-258.33069,-78.95109038
2064000000,-258.44623,-78.97618176
2065000000,-258.60345,-79.00121972
2066000000,-258.5954,-79.02620425
2067000000,-258.58633,-79.05130049
2068000000,-258.88715,-79.07633844
2069000000,-258.81131,-79.10136183
2070000000,-258.78644,-79.1264435
2071000000,-258.8732,-79.15149116
2072000000,-258.95096,-79.17660683
2073000000,-258.9014,-79.20160108
2074000000,-258.95651,-79.22676046
2075000000,-259.02512,-79.2517207
2076000000,-259.21146,-79.27681694
2077000000,-259.14505,-79.30194718
2078000000,-259.15244,-79.32698513
2079000000,-259.20389,-79.35205223
2080000000,-259.25241,-79.37715819
2081000000,-259.25397,-79.402235
2082000000,-259.30328,-79.42729238
2083000000,-259.51926,-79.45233034
2084000000,-259.59128,-79.47746058
2085000000,-259.64221,-79.50252767
2086000000,-259.45609,-79.52759963
2087000000,-259.67276,-79.55272987
2088000000,-259.7168,-79.57776782
2089000000,-259.37756,-79.60290292
2090000000,-259.647,-79.62799916
2091000000,-259.97751,-79.65306626
2092000000,-259.92169,-79.67817221
2093000000,-259.75894,-79.70327331
2094000000,-259.82709,-79.72833555
2095000000,-260.04636,-79.7535095
2096000000,-260.00549,-79.7785426
2097000000,-259.81522,-79.80371655
2098000000,-259.65793,-79.82884194
2099000000,-260.10635,-79.85396732
2100000000,-259.96506,-79.87909756
2101000000,-260.17859,-79.90412094
2102000000,-260.20886,-79.92926575
2103000000,-260.27979,-79.95443485
2104000000,-260.08957,-79.97956023
2105000000,-260.05444,-80.00460304
2106000000,-260.13611,-80.02975757
2107000000,-260.4068,-80.05487809
2108000000,-260.59277,-80.08003262
2109000000,-260.3667,-80.10516285
2110000000,-260.41437,-80.13027852
2111000000,-260.63242,-80.15544762
2112000000,-260.51331,-80.18059243
2113000000,-260.64468,-80.20572267
2114000000,-260.64291,-80.23080919
2115000000,-260.49319,-80.25602686
2116000000,-260.59952,-80.28109396
2117000000,-260.64767,-80.30625819
2118000000,-260.63605,-80.33141758
2119000000,-260.66315,-80.35658667
2120000000,-260.55359,-80.38170234
2121000000,-260.71777,-80.40691515
2122000000,-260.78796,-80.43199196
2123000000,-260.76733,-80.45717563
2124000000,-261.20242,-80.48233015
2125000000,-260.84299,-80.50746039
2126000000,-260.96698,-80.53266834
2127000000,-260.83749,-80.55791029
2128000000,-260.74921,-80.58300167
2129000000,-261.21921,-80.60818048
2130000000,-260.84036,-80.63339329
2131000000,-260.88721,-80.65854296
2132000000,-261.08472,-80.68376063
2133000000,-261.01071,-80.70889086
2134000000,-261.38974,-80.73409882
2135000000,-261.23837,-80.75926305
2136000000,-261.01736,-80.78445158
2137000000,-261.14233,-80.8096061
2138000000,-261.02808,-80.83483348
2139000000,-261.2182,-80.85998801
2140000000,-261.29877,-80.88517167
2141000000,-261.18469,-80.91039419
2142000000,-261.17615,-80.93561186
2143000000,-261.23257,-80.96080038
2144000000,-261.2926,-80.98595005
2145000000,-261.18094,-81.01124057
2146000000,-261.33176,-81.03637081
2147000000,-261.34387,-81.06161276
2148000000,-261.33203,-81.086743
2149000000,-261.22025,-81.11194609
2150000000,-261.47278,-81.13723176
2151000000,-261.41656,-81.16240571
2152000000,-261.54858,-81.18758452
2153000000,-261.44687,-81.21283619
2154000000,-261.52866,-81.23803928
2155000000,-261.60522,-81.2632278
2156000000,-261.37622,-81.28847947
2157000000,-261.28085,-81.31366799
2158000000,-261.3681,-81.33891966
2159000000,-261.24188,-81.36412761
2160000000,-261.42532,-81.38934527
2161000000,-261.51758,-81.41466008
2162000000,-261.65088,-81.43989717
2163000000,-261.49478,-81.4650857
2164000000,-261.19348,-81.49034222
2165000000,-261.41818,-81.51555988
2166000000,-261.55063,-81.54074841
2167000000,-261.59695,-81.56600493
2168000000,-261.33792,-81.59119345
2169000000,-261.50629,-81.61647912
2170000000,-261.52887,-81.64178421
2171000000,-261.57288,-81.66701159
2172000000,-261.50418,-81.69226811
2173000000,-261.68774,-81.71746635
2174000000,-261.26807,-81.74275201
2175000000,-261.40411,-81.76796968
2176000000,-261.61783,-81.79328448
2177000000,-261.39108,-81.81849243
2178000000,-261.41647,-81.84376838
2179000000,-261.4137,-81.86901519
2180000000,-261.4563,-81.89431057
2181000000,-261.35333,-81.91961566
2182000000,-261.3833,-81.94480418
2183000000,-261.3024,-81.97003156
2184000000,-261.39078,-81.99534637
2185000000,-261.42786,-82.02058346
2186000000,-261.24826,-82.04588856
2187000000,-261.45496,-82.07115479
2188000000,-261.37518,-82.09647931
2189000000,-261.33954,-82.12175526
2190000000,-261.13428,-82.14705064
2191000000,-261.07962,-82.17230716
2192000000,-261.41147,-82.19761225
2193000000,-261.53162,-82.22285906
2194000000,-261.36084,-82.24816415
2195000000,-261.30301,-82.27341096
2196000000,-261.32571,-82.29872577
2197000000,-261.46347,-82.32398229
2198000000,-261.13269,-82.34929709
2199000000,-261.42938,-82.37476732
2200000000,-261.24878,-82.39989756
2201000000,-261.35361,-82.42520266
2202000000,-261.23633,-82.45058546
2203000000,-261.20163,-82.47586141
2204000000,-261.42227,-82.50114707
2205000000,-261.2106,-82.52641331
2206000000,-261.19391,-82.55170869
2207000000,-261.24399,-82.57706235
2208000000,-261.15491,-82.6024063
2209000000,-261.04907,-82.62777939
2210000000,-261.15732,-82.65303591
2211000000,-261.07132,-82.67832157
2212000000,-260.95987,-82.70365581
2213000000,-260.95889,-82.7289609
2214000000,-261.01031,-82.75430485
2215000000,-260.87106,-82.7795808
2216000000,-261.09177,-82.8048956
2217000000,-260.97659,-82.83029784
2218000000,-260.81149,-82.85562236
2219000000,-261.15085,-82.88100516
2220000000,-260.76627,-82.90628111
2221000000,-260.88235,-82.93161534
2222000000,-260.44604,-82.957037
2223000000,-260.77405,-82.98229353
2224000000,-260.5065,-83.0075889
2225000000,-260.44965,-83.03298142
2226000000,-260.50232,-83.05839337
2227000000,-260.63943,-83.08365961
2228000000,-260.54068,-83.10899384
2229000000,-260.60934,-83.1343475
2230000000,-260.46832,-83.15971088
2231000000,-260.37137,-83.18505483
2232000000,-260.56665,-83.21047649
2233000000,-260.34888,-83.23582043
2234000000,-260.26001,-83.26121295
2235000000,-260.10321,-83.28652776
2236000000,-260.27777,-83.31184256
2237000000,-260.17737,-83.33722537
2238000000,-260.12732,-83.36260817
2239000000,-260.04501,-83.38797155
2240000000,-260.07336,-83.4133155
2241000000,-259.94205,-83.43872744
2242000000,-259.83704,-83.46412968
2243000000,-259.7084,-83.48939591
2244000000,-259.79108,-83.51481757
2245000000,-259.62283,-83.54020038
2246000000,-259.6879,-83.56565118
2247000000,-259.52661,-83.59096599
2248000000,-259.62018,-83.61636822
2249000000,-259.53452,-83.64183845
2250000000,-259.5166,-83.66714354
2251000000,-259.52808,-83.69257492
2252000000,-259.37524,-83.71791886
2253000000,-259.23627,-83.74335024
2254000000,-259.267,-83.76882047
2255000000,-259.26352,-83.79411585
2256000000,-259.07693,-83.81956665
2257000000,-258.84793,-83.84495917
2258000000,-258.83502,-83.87034197
2259000000,-258.97025,-83.8958122
2260000000,-258.79132,-83.92116587
2261000000,-258.76044,-83.94655838
2262000000,-258.46872,-83.97202861
2263000000,-258.62659,-83.99740171
2264000000,-258.7088,-84.0227748
2265000000,-258.33072,-84.0482256
2266000000,-258.45801,-84.07362783
2267000000,-258.53455,-84.09898149
2268000000,-258.46588,-84.12451972
2269000000,-257.93347,-84.14990253
2270000000,-258.09363,-84.17537276
2271000000,-258.00302,-84.20073613
2272000000,-258.02011,-84.22624522
2273000000,-257.92529,-84.25167659
2274000000,-257.96756,-84.27703997
2275000000,-257.53928,-84.30253934
2276000000,-257.8439,-84.32795129
2277000000,-257.76337,-84.35350895
2278000000,-257.62219,-84.37886261
2279000000,-257.45239,-84.40431341
2280000000,-257.42276,-84.4298225
2281000000,-257.37042,-84.45524416
2282000000,-257.24783,-84.48069496
2283000000,-257.01428,-84.50619434
2284000000,-257.01913,-84.53160628
2285000000,-257.24185,-84.55707651
2286000000,-257.10953,-84.58247875
2287000000,-257.0358,-84.60797812
2288000000,-256.76285,-84.63357463
2289000000,-256.68652,-84.65889915
2290000000,-256.43204,-84.68439852
2291000000,-256.63229,-84.70987847
2292000000,-256.22141,-84.73532927
2293000000,-256.56638,-84.76078979
2294000000,-256.07089,-84.78626973
2295000000,-256.23129,-84.81180796
2296000000,-256.0354,-84.83726848
2297000000,-255.78865,-84.86274842
2298000000,-255.76198,-84.88826722
2299000000,-255.66402,-84.91365974
2300000000,-255.73474,-84.93917854
2301000000,-255.66313,-84.96468763
2302000000,-255.33821,-84.99012872
2303000000,-255.11319,-85.01565723
2304000000,-255.00577,-85.04109832
2305000000,-254.8678,-85.06666569
2306000000,-254.87958,-85.0921845
2307000000,-255.02197,-85.11771301
2308000000,-254.90761,-85.14314439
2309000000,-254.8784,-85.16862433
2310000000,-254.67256,-85.1942597
2311000000,-254.55809,-85.21973964
2312000000,-254.59468,-85.2452293
2313000000,-254.19046,-85.2708841
2314000000,-254.30292,-85.29629605
2315000000,-254.25128,-85.32184399
2316000000,-253.95163,-85.34729479
2317000000,-253.81967,-85.37290102
2318000000,-253.9675,-85.39848782
2319000000,-253.75594,-85.42398719
2320000000,-253.70544,-85.44947685
2321000000,-253.34404,-85.47509279
2322000000,-253.55968,-85.50063102
2323000000,-253.1599,-85.52619839
2324000000,-253.04892,-85.5516492
2325000000,-253.02873,-85.577168
2326000000,-252.72079,-85.60273537
2327000000,-252.72829,-85.62837074
2328000000,-252.84897,-85.6539284
2329000000,-252.49715,-85.67955405
2330000000,-252.46672,-85.70502428
2331000000,-252.18619,-85.73065965
2332000000,-252.32236,-85.75626588
2333000000,-252.20451,-85.78188182
2334000000,-251.91927,-85.80733262
2335000000,-251.92621,-85.83297771
2336000000,-251.55554,-85.85871993
2337000000,-251.73053,-85.88426787
2338000000,-251.1306,-85.90976725
2339000000,-251.21269,-85.9353249
2340000000,-251.19997,-85.96109627
2341000000,-250.87115,-85.98655679
2342000000,-250.94656,-86.0122893
2343000000,-250.7767,-86.03776924
2344000000,-250.57834,-86.06343375
2345000000,-250.42552,-86.08911769
2346000000,-250.41916,-86.11469478
2347000000,-250.23671,-86.14026215
2348000000,-249.9178,-86.16591695
2349000000,-249.99307,-86.19163003
2350000000,-249.99242,-86.21714883
2351000000,-249.7574,-86.24275506
2352000000,-249.72101,-86.26835157
2353000000,-249.61038,-86.29407437
2354000000,-249.40204,-86.31979716
2355000000,-249.10124,-86.3454811
2356000000,-249.03717,-86.3709999
2357000000,-248.97375,-86.39678098
2358000000,-248.8544,-86.42250378
2359000000,-248.67299,-86.44806144
2360000000,-248.56958,-86.47371623
2361000000,-248.33885,-86.49960417
2362000000,-248.05835,-86.52501612
2363000000,-248.11343,-86.55074863
2364000000,-248.11029,-86.57658799
2365000000,-247.96255,-86.6023205
2366000000,-248.03256,-86.62801415
2367000000,-247.6293,-86.65366895
2368000000,-247.53128,-86.67937232
2369000000,-247.31151,-86.70510483
2370000000,-247.48027,-86.73076934
2371000000,-247.209,-86.75658928
2372000000,-247.24055,-86.78245778
2373000000,-247.16417,-86.80814172
2374000000,-246.87637,-86.83408794
2375000000,-246.8838,-86.85960674
2376000000,-246.61015,-86.88535868
2377000000,-246.49146,-86.91120776
2378000000,-246.52994,-86.93708598
2379000000,-246.12909,-86.96292535
2380000000,-246.01341,-86.98856072
2381000000,-245.93924,-87.01435151
2382000000,-245.97466,-87.04010345
2383000000,-245.88663,-87.06595253
2384000000,-245.68442,-87.09172389
2385000000,-245.29259,-87.11749526
2386000000,-245.36534,-87.14336377
2387000000,-245.07962,-87.16941684
2388000000,-244.93581,-87.19507164
2389000000,-244.7366,-87.22082358
2390000000,-244.62402,-87.24687665
2391000000,-244.59558,-87.27279373
2392000000,-244.44583,-87.29839995
2393000000,-244.39668,-87.32439474
2394000000,-244.17065,-87.35035068
2395000000,-244.05089,-87.37625804
2396000000,-244.10135,-87.40212655
2397000000,-243.79399,-87.42831562
2398000000,-243.71277,-87.45397041
2399000000,-243.38216,-87.48011091
2400000000,-243.19899,-87.50595028
2401000000,-243.26706,-87.53187707
2402000000,-243.19788,-87.55793014
2403000000,-243.01447,-87.58400264
2404000000,-242.79277,-87.60991001
2405000000,-242.4832,-87.63586594
2406000000,-242.47226,-87.6620453
2407000000,-242.41225,-87.68822465
2408000000,-242.23665,-87.71411259
2409000000,-241.94775,-87.74044737
2410000000,-242.12067,-87.7664713
2411000000,-241.7262,-87.79243695
2412000000,-241.7007,-87.81863573
2413000000,-241.5273,-87.84481509
2414000000,-241.55125,-87.87084873
2415000000,-241.37572,-87.89713494
2416000000,-241.37569,-87.92325601
2417000000,-241.13731,-87.94949366
2418000000,-240.9568,-87.97549816
2419000000,-240.78485,-88.00198836
2420000000,-240.37419,-88.02783744
2421000000,-240.57733,-88.05429851
2422000000,-240.52708,-88.08066243
2423000000,-240.04028,-88.10709435
2424000000,-240.09465,-88.13339999
2425000000,-240.12759,-88.15965706
2426000000,-239.66377,-88.18608898
2427000000,-239.90846,-88.21267633
2428000000,-239.75822,-88.23899168
2429000000,-239.60312,-88.26554017
2430000000,-239.47215,-88.29220523
2431000000,-239.15938,-88.31829716
2432000000,-239.05655,-88.34537992
2433000000,-239.12135,-88.37173413
2434000000,-238.96069,-88.39829233
2435000000,-238.74339,-88.42507396
2436000000,-238.30194,-88.45185559
2437000000,-238.5955,-88.47845265
2438000000,-238.36723,-88.50539941
2439000000,-238.12477,-88.53247246
2440000000,-237.97879,-88.55937066
2441000000,-237.97275,-88.58625914
2442000000,-237.80276,-88.61360418
2443000000,-237.646,-88.64064809
2444000000,-237.61595,-88.66754628
2445000000,-237.46417,-88.69505646
2446000000,-237.33362,-88.72197409
2447000000,-237.30542,-88.74930941
2448000000,-237.284,-88.77659617
2449000000,-236.84758,-88.80440749
2450000000,-236.80957,-88.8316651
2451000000,-236.8441,-88.85923357
2452000000,-236.88219,-88.88707403
2453000000,-236.59229,-88.91421507
2454000000,-236.32422,-88.94245381
2455000000,-236.17961,-88.97091596
2456000000,-235.9314,-88.99893128
2457000000,-235.96091,-89.02725744
2458000000,-236.03148,-89.05574874
2459000000,-235.82964,-89.0839389
2460000000,-235.60806,-89.11315875
2461000000,-235.43285,-89.14169862
2462000000,-235.42603,-89.1709379
2463000000,-235.22989,-89.20040061
2464000000,-235.30309,-89.22936789
2465000000,-234.95212,-89.25911231
2466000000,-234.69003,-89.28912871
2467000000,-234.8777,-89.31910626
2468000000,-234.93379,-89.35058948
2469000000,-234.63596,-89.38076131
2470000000,-234.76295,-89.41139942
2471000000,-234.67964,-89.44283407
2472000000,-234.62247,-89.47499728
2473000000,-234.27724,-89.50811247
2474000000,-234.22476,-89.54051853
2475000000,-234.19661,-89.57537253
2476000000,-234.21809,-89.60895399
2477000000,-233.95471,-89.64445883
2478000000,-233.70383,-89.68038137
2479000000,-233.6369,-89.7169839
2480000000,-233.5018,-89.75531553
2481000000,-233.37973,-89.79423972
2482000000,-233.49068,-89.83534956
2483000000,-233.03609,-89.8790142
2484000000,-233.26199,-89.92332968
2485000000,-233.06844,-89.97070509
2486000000,-232.89735,-90.02127642
2487000000,-232.88747,-90.07545166
2488000000,-232.80908,-90.13541647
2489000000,-232.93846,-90.2013457
2490000000,-232.64406,-90.27384164
2491000000,-232.59087,-90.35684817
2492000000,-232.39552,-90.45557202
2493000000,-232.08354,-90.5772696
2494000000,-232.21722,-90.72314544
2495000000,-232.15898,-90.92556675
2496000000,-232.22845,-91.20449589
2497000000,-231.94408,-91.65867615
2498000000,-231.89127,-92.51361913
2499000000,-231.88242,-94.88915042
2500000000,-231.98776,-135.784083
2501000000,-231.53922,95.83098554
2502000000,-231.31561,92.75856853
2503000000,-231.65352,91.76936771
2504000000,-231.41187,91.27078455
2505000000,-231.24396,90.96587033
2506000000,-231.2222,90.75625092
2507000000,-230.95656,90.59847537
2508000000,-230.77338,90.47568982
2509000000,-231.35277,90.37700481
2510000000,-231.00916,90.29087036
2511000000,-230.58203,90.21452767
2512000000,-230.98299,90.14748132
2513000000,-230.43695,90.08663253
2514000000,-230.65883,90.0314956
2515000000,-230.17465,89.98015686
2516000000,-230.4133,89.93139234
2517000000,-230.16412,89.88749457
2518000000,-230.32736,89.84334422
2519000000,-230.23425,89.80264237
2520000000,-230.16841,89.76332962
2521000000,-229.6572,89.7241043
2522000000,-229.95872,89.68739492
2523000000,-229.50099,89.65104495
2524000000,-229.60411,89.61613267
2525000000,-229.36267,89.58078325
2526000000,-229.59448,89.54786235
2527000000,-229.54834,89.51452374
2528000000,-229.29306,89.4817874
2529000000,-229.13155,89.44999333
2530000000,-229.24146,89.41890838
2531000000,-229.13866,89.38685202
2532000000,-229.04381,89.35570879
2533000000,-228.9975,89.32576038
2534000000,-228.98068,89.29486971
2535000000,-229.1575,89.26539729
2536000000,-228.63599,89.23544889
2537000000,-228.70441,89.20659817
2538000000,-228.76379,89.17631948
2539000000,-228.8264,89.14740077
2540000000,-228.42749,89.11838491
2541000000,-228.39046,89.09013646
2542000000,-228.23473,89.06076118
2543000000,-228.28532,89.03293044
2544000000,-228.3365,89.00453628
2545000000,-228.33444,88.97662782
2546000000,-228.12318,88.94851537
2547000000,-228.15825,88.9201115
2548000000,-227.96771,88.89266932
2549000000,-227.84082,88.86493571
2550000000,-227.632,88.83737696
2551000000,-227.76813,88.80976964
2552000000,-227.75238,88.78233717
2553000000,-227.52275,88.75485613
2554000000,-227.79163,88.72738481
2555000000,-227.55444,88.70036033
2556000000,-227.2106,88.67319986
2557000000,-227.22112,88.64612681
2558000000,-227.2713,88.61871377
2559000000,-227.27316,88.59171843
2560000000,-227.21301,88.56504366
2561000000,-227.12265,88.53785404
2562000000,-226.74176,88.51110156
