Freq,Milled,HFSS,Tapered
1.563,-0.52775168,-0.764893305,-0.545036447
1.564,-0.54046869,-0.765277721,-0.545359285
1.565,-0.54630065,-0.765661784,-0.545682252
1.566,-0.55071324,-0.766045493,-0.54600535
1.567,-0.51426846,-0.766428848,-0.546328578
1.568,-0.55567622,-0.766811851,-0.546651937
1.569,-0.536762,-0.767194502,-0.546975427
1.57,-0.52965719,-0.767576802,-0.547299047
1.571,-0.54686922,-0.76795875,-0.547622798
1.572,-0.56341475,-0.768340349,-0.54794668
1.573,-0.5383271,-0.768721597,-0.548270693
1.574,-0.54701495,-0.769102496,-0.548594838
1.575,-0.54392666,-0.769483047,-0.548919114
1.576,-0.5151341,-0.76986325,-0.549243522
1.577,-0.5361771,-0.770243105,-0.549568061
1.578,-0.56103778,-0.770622613,-0.549892732
1.579,-0.54688489,-0.771001775,-0.550217536
1.58,-0.55020374,-0.771380592,-0.550542471
1.581,-0.51304257,-0.771759063,-0.550867538
1.582,-0.53976703,-0.77213719,-0.551192738
1.583,-0.5886333,-0.772514972,-0.55151807
1.584,-0.54852414,-0.772892412,-0.551843535
1.585,-0.55081499,-0.773269508,-0.552169133
1.586,-0.55332476,-0.773646262,-0.552494863
1.587,-0.56435055,-0.774022675,-0.552820727
1.588,-0.56167448,-0.774398747,-0.553146723
1.589,-0.54522759,-0.774774479,-0.553472853
1.59,-0.52658433,-0.77514987,-0.553799116
1.591,-0.52165747,-0.775524923,-0.554125512
1.592,-0.5554617,-0.775899637,-0.554452042
1.593,-0.55910289,-0.776274012,-0.554778706
1.594,-0.52405012,-0.776648051,-0.555105504
1.595,-0.56154025,-0.777021753,-0.555432435
1.596,-0.56657159,-0.777395118,-0.555759501
1.597,-0.58347279,-0.777768148,-0.556086701
1.598,-0.55140609,-0.778140844,-0.556414035
1.599,-0.5729596,-0.778513204,-0.556741503
1.6,-0.55862224,-0.778885231,-0.557069106
1.601,-0.57480824,-0.779256925,-0.557396843
1.602,-0.54876631,-0.779628287,-0.557724716
1.603,-0.53555787,-0.779999317,-0.558052723
1.604,-0.54623622,-0.780370015,-0.558380865
1.605,-0.56821346,-0.780740383,-0.558709142
1.606,-0.55126983,-0.781110421,-0.559037555
1.607,-0.5664643,-0.781480129,-0.559366103
1.608,-0.55038595,-0.781849509,-0.559694786
1.609,-0.53935176,-0.782218561,-0.560023605
1.61,-0.5514887,-0.782587285,-0.560352559
1.611,-0.5589698,-0.782955682,-0.560681649
1.612,-0.53298801,-0.783323753,-0.561010875
1.613,-0.5602262,-0.783691499,-0.561340237
1.614,-0.54713321,-0.78405892,-0.561669736
1.615,-0.56277609,-0.784426016,-0.56199937
1.616,-0.54735941,-0.784792788,-0.562329141
1.617,-0.58351123,-0.785159238,-0.562659048
1.618,-0.559735,-0.785525365,-0.562989091
1.619,-0.538086,-0.78589117,-0.563319272
1.62,-0.56937891,-0.786256655,-0.563649589
1.621,-0.56667811,-0.786621818,-0.563980043
1.622,-0.56549495,-0.786986662,-0.564310634
1.623,-0.55480558,-0.787351187,-0.564641362
1.624,-0.55373657,-0.787715393,-0.564972227
1.625,-0.56324619,-0.788079281,-0.565303229
1.626,-0.5450269,-0.788442852,-0.565634369
1.627,-0.54476178,-0.788806107,-0.565965647
1.628,-0.57148039,-0.789169045,-0.566297062
1.629,-0.57212293,-0.789531668,-0.566628614
1.63,-0.55843937,-0.789893977,-0.566960305
1.631,-0.55582702,-0.790255971,-0.567292133
1.632,-0.56177866,-0.790617653,-0.5676241
1.633,-0.52914315,-0.790979021,-0.567956205
1.634,-0.58130312,-0.791340078,-0.568288448
1.635,-0.56600577,-0.791700823,-0.568620829
1.636,-0.55668974,-0.792061257,-0.568953349
1.637,-0.54380774,-0.792421381,-0.569286007
1.638,-0.55910224,-0.792781196,-0.569618804
1.639,-0.56043822,-0.793140702,-0.569951739
1.64,-0.53147894,-0.793499901,-0.570284814
1.641,-0.52732486,-0.793858791,-0.570618028
1.642,-0.56260139,-0.794217375,-0.57095138
1.643,-0.53077239,-0.794575653,-0.571284872
1.644,-0.55988789,-0.794933626,-0.571618503
1.645,-0.56368387,-0.795291294,-0.571952274
1.646,-0.56117541,-0.795648657,-0.572286184
1.647,-0.56247139,-0.796005718,-0.572620233
1.648,-0.56999326,-0.796362475,-0.572954422
1.649,-0.57180703,-0.796718931,-0.573288751
1.65,-0.5612902,-0.797075085,-0.57362322
1.651,-0.57946217,-0.797430939,-0.573957829
1.652,-0.57228756,-0.797786492,-0.574292578
1.653,-0.56060088,-0.798141746,-0.574627468
1.654,-0.55478781,-0.798496701,-0.574962497
1.655,-0.57832861,-0.798851359,-0.575297667
1.656,-0.55475038,-0.799205719,-0.575632978
1.657,-0.55948126,-0.799559782,-0.575968429
1.658,-0.57486725,-0.799913549,-0.576304021
1.659,-0.54864669,-0.800267022,-0.576639753
1.66,-0.5384202,-0.800620199,-0.576975627
1.661,-0.54717213,-0.800973082,-0.577311642
1.662,-0.55635893,-0.801325673,-0.577647797
1.663,-0.54449975,-0.80167797,-0.577984094
1.664,-0.56563669,-0.802029976,-0.578320533
1.665,-0.52791989,-0.802381691,-0.578657113
1.666,-0.56859583,-0.802733115,-0.578993834
1.667,-0.55611211,-0.803084249,-0.579330697
1.668,-0.55966282,-0.803435094,-0.579667702
1.669,-0.58546597,-0.803785651,-0.580004848
1.67,-0.58593076,-0.804135919,-0.580342137
1.671,-0.54397047,-0.804485901,-0.580679567
1.672,-0.55273408,-0.804835596,-0.58101714
1.673,-0.56995714,-0.805185006,-0.581354855
1.674,-0.52960891,-0.805534131,-0.581692712
1.675,-0.57681227,-0.805882971,-0.582030712
1.676,-0.55510712,-0.806231527,-0.582368855
1.677,-0.55248189,-0.806579801,-0.58270714
1.678,-0.56425959,-0.806927792,-0.583045568
1.679,-0.57261401,-0.807275502,-0.583384138
1.68,-0.5537253,-0.807622931,-0.583722852
1.681,-0.57337683,-0.807970079,-0.584061709
1.682,-0.54738402,-0.808316948,-0.584400709
1.683,-0.58693171,-0.808663539,-0.584739853
1.684,-0.53322172,-0.809009851,-0.58507914
1.685,-0.56522578,-0.809355886,-0.58541857
1.686,-0.57888597,-0.809701644,-0.585758144
1.687,-0.54962558,-0.810047126,-0.586097862
1.688,-0.56130892,-0.810392333,-0.586437723
1.689,-0.55367994,-0.810737265,-0.586777729
1.69,-0.55098379,-0.811081923,-0.587117879
1.691,-0.57691252,-0.811426308,-0.587458172
1.692,-0.5729692,-0.81177042,-0.587798611
1.693,-0.55005705,-0.81211426,-0.588139193
1.694,-0.56561154,-0.81245783,-0.58847992
1.695,-0.53303522,-0.812801128,-0.588820792
1.696,-0.57835329,-0.813144158,-0.589161808
1.697,-0.56458777,-0.813486918,-0.589502969
1.698,-0.56413758,-0.813829409,-0.589844275
1.699,-0.56590021,-0.814171633,-0.590185726
1.7,-0.5486604,-0.81451359,-0.590527323
1.701,-0.54811895,-0.814855281,-0.590869064
1.702,-0.53827363,-0.815196706,-0.591210951
1.703,-0.57549161,-0.815537867,-0.591552984
1.704,-0.55809289,-0.815878763,-0.591895162
1.705,-0.54606944,-0.816219395,-0.592237485
1.706,-0.58531851,-0.816559765,-0.592579955
1.707,-0.55144435,-0.816899873,-0.592922571
1.708,-0.556198,-0.81723972,-0.593265332
1.709,-0.58749813,-0.817579306,-0.59360824
1.71,-0.54715371,-0.817918631,-0.593951294
1.711,-0.53611833,-0.818257698,-0.594294495
1.712,-0.55564845,-0.818596506,-0.594637842
1.713,-0.56819057,-0.818935056,-0.594981336
1.714,-0.56344491,-0.819273349,-0.595324976
1.715,-0.56935543,-0.819611386,-0.595668764
1.716,-0.57124072,-0.819949167,-0.596012698
1.717,-0.58072507,-0.820286693,-0.596356779
1.718,-0.57296455,-0.820623964,-0.596701008
1.719,-0.56274039,-0.820960982,-0.597045384
1.72,-0.57448524,-0.821297747,-0.597389908
1.721,-0.55727494,-0.821634259,-0.597734579
1.722,-0.57376665,-0.821970521,-0.598079398
1.723,-0.58995974,-0.822306531,-0.598424365
1.724,-0.53943551,-0.822642291,-0.59876948
1.725,-0.54445952,-0.822977802,-0.599114743
1.726,-0.58900064,-0.823313063,-0.599460154
1.727,-0.55306911,-0.823648077,-0.599805713
1.728,-0.55906659,-0.823982844,-0.600151421
1.729,-0.56629086,-0.824317364,-0.600497278
1.73,-0.5568288,-0.824651638,-0.600843283
1.731,-0.57069314,-0.824985667,-0.601189438
1.732,-0.54952747,-0.825319451,-0.601535741
1.733,-0.57790428,-0.825652991,-0.601882193
1.734,-0.5452022,-0.825986289,-0.602228795
1.735,-0.54696631,-0.826319343,-0.602575546
1.736,-0.56460011,-0.826652157,-0.602922446
1.737,-0.57453763,-0.826984729,-0.603269496
1.738,-0.56302029,-0.82731706,-0.603616696
1.739,-0.5688796,-0.827649153,-0.603964046
1.74,-0.56390202,-0.827981006,-0.604311546
1.741,-0.56548411,-0.828312621,-0.604659196
1.742,-0.56118786,-0.828643998,-0.605006996
1.743,-0.56533515,-0.828975139,-0.605354947
1.744,-0.54692614,-0.829306043,-0.605703049
1.745,-0.55816311,-0.829636712,-0.606051301
1.746,-0.57392853,-0.829967147,-0.606399704
1.747,-0.55806834,-0.830297347,-0.606748258
1.748,-0.57477701,-0.830627314,-0.607096963
1.749,-0.54154593,-0.830957048,-0.60744582
1.75,-0.56567311,-0.831286551,-0.607794828
1.751,-0.55845964,-0.831615822,-0.608143988
1.752,-0.57505232,-0.831944862,-0.608493299
1.753,-0.57413423,-0.832273673,-0.608842762
1.754,-0.56208849,-0.832602255,-0.609192378
1.755,-0.56343162,-0.832930608,-0.609542145
1.756,-0.5677681,-0.833258733,-0.609892065
1.757,-0.57581031,-0.833586631,-0.610242137
1.758,-0.56466514,-0.833914303,-0.610592362
1.759,-0.55508596,-0.834241749,-0.61094274
1.76,-0.54992288,-0.83456897,-0.61129327
1.761,-0.57312292,-0.834895967,-0.611643954
1.762,-0.58210868,-0.83522274,-0.611994791
1.763,-0.59940583,-0.83554929,-0.612345781
1.764,-0.55553788,-0.835875618,-0.612696925
1.765,-0.56831813,-0.836201725,-0.613048223
1.766,-0.57693398,-0.83652761,-0.613399674
1.767,-0.57431918,-0.836853276,-0.61375128
1.768,-0.57852542,-0.837178722,-0.61410304
1.769,-0.56911236,-0.837503949,-0.614454954
1.77,-0.56706345,-0.837828958,-0.614807022
1.771,-0.54361951,-0.83815375,-0.615159245
1.772,-0.56704825,-0.838478324,-0.615511623
1.773,-0.57214701,-0.838802683,-0.615864157
1.774,-0.5781613,-0.839126827,-0.616216845
1.775,-0.55494744,-0.839450756,-0.616569688
1.776,-0.55096656,-0.83977447,-0.616922688
1.777,-0.58408934,-0.840097972,-0.617275842
1.778,-0.57587963,-0.840421261,-0.617629153
1.779,-0.57285076,-0.840744338,-0.61798262
1.78,-0.57709634,-0.841067203,-0.618336243
1.781,-0.55229241,-0.841389858,-0.618690022
1.782,-0.55992228,-0.841712303,-0.619043958
1.783,-0.57012373,-0.842034539,-0.61939805
1.784,-0.56957686,-0.842356566,-0.6197523
1.785,-0.55671829,-0.842678386,-0.620106706
1.786,-0.57566762,-0.842999998,-0.62046127
1.787,-0.57998115,-0.843321404,-0.620815991
1.788,-0.58682519,-0.843642604,-0.62117087
1.789,-0.53566074,-0.843963598,-0.621525907
1.79,-0.55824733,-0.844284389,-0.621881101
1.791,-0.57866257,-0.844604975,-0.622236454
1.792,-0.55577838,-0.844925358,-0.622591966
1.793,-0.56004125,-0.845245539,-0.622947635
1.794,-0.57423854,-0.845565518,-0.623303464
1.795,-0.589001,-0.845885296,-0.623659451
1.796,-0.54529703,-0.846204873,-0.624015598
1.797,-0.56329978,-0.84652425,-0.624371904
1.798,-0.57282549,-0.846843429,-0.62472837
1.799,-0.59478742,-0.847162408,-0.625084995
1.8,-0.5851711,-0.847481191,-0.62544178
1.801,-0.54908246,-0.847799775,-0.625798725
1.802,-0.5622099,-0.848118164,-0.626155831
1.803,-0.56000966,-0.848436356,-0.626513097
1.804,-0.58149672,-0.848754354,-0.626870524
1.805,-0.58332461,-0.849072157,-0.627228112
1.806,-0.58243179,-0.849389766,-0.627585861
1.807,-0.55774754,-0.849707181,-0.627943771
1.808,-0.56123108,-0.850024405,-0.628301843
1.809,-0.56914097,-0.850341436,-0.628660076
1.81,-0.57788807,-0.850658276,-0.629018472
1.811,-0.56386203,-0.850974926,-0.62937703
1.812,-0.57796025,-0.851291386,-0.62973575
1.813,-0.58603519,-0.851607656,-0.630094633
1.814,-0.56791592,-0.851923738,-0.630453679
1.815,-0.58970296,-0.852239632,-0.630812887
1.816,-0.5583958,-0.852555339,-0.631172259
1.817,-0.55049521,-0.852870859,-0.631531795
1.818,-0.54463428,-0.853186193,-0.631891494
1.819,-0.54456604,-0.853501341,-0.632251357
1.82,-0.55186659,-0.853816305,-0.632611385
1.821,-0.55167675,-0.854131085,-0.632971577
1.822,-0.58838928,-0.854445681,-0.633331933
1.823,-0.54882646,-0.854760095,-0.633692454
1.824,-0.56800264,-0.855074326,-0.634053141
1.825,-0.55312192,-0.855388376,-0.634413993
1.826,-0.60240823,-0.855702245,-0.63477501
1.827,-0.55906737,-0.856015933,-0.635136193
1.828,-0.54951698,-0.856329442,-0.635497542
1.829,-0.57951206,-0.856642773,-0.635859058
1.83,-0.58442503,-0.856955924,-0.63622074
1.831,-0.56397402,-0.857268898,-0.636582588
1.832,-0.56741232,-0.857581695,-0.636944604
1.833,-0.55728656,-0.857894316,-0.637306787
1.834,-0.54817188,-0.858206761,-0.637669138
1.835,-0.59443837,-0.85851903,-0.638031656
1.836,-0.53753614,-0.858831125,-0.638394342
1.837,-0.55684549,-0.859143046,-0.638757197
1.838,-0.56996757,-0.859454794,-0.63912022
1.839,-0.55428255,-0.859766368,-0.639483412
1.84,-0.57429677,-0.860077771,-0.639846773
1.841,-0.58070689,-0.860389003,-0.640210303
1.842,-0.58279681,-0.860700063,-0.640574003
1.843,-0.5695985,-0.861010953,-0.640937873
1.844,-0.55112219,-0.861321674,-0.641301912
1.845,-0.56018585,-0.861632226,-0.641666123
1.846,-0.56598562,-0.861942609,-0.642030503
1.847,-0.55833381,-0.862252824,-0.642395055
1.848,-0.57533622,-0.862562873,-0.642759778
1.849,-0.55642879,-0.862872754,-0.643124672
1.85,-0.56608993,-0.86318247,-0.643489738
1.851,-0.59999722,-0.863492021,-0.643854975
1.852,-0.57988554,-0.863801406,-0.644220386
1.853,-0.58585876,-0.864110628,-0.644585968
1.854,-0.58248615,-0.864419686,-0.644951724
1.855,-0.55906457,-0.864728581,-0.645317652
1.856,-0.57827568,-0.865037313,-0.645683754
1.857,-0.56844842,-0.865345884,-0.64605003
1.858,-0.56485236,-0.865654294,-0.64641648
1.859,-0.54847115,-0.865962543,-0.646783104
1.86,-0.59598285,-0.866270632,-0.647149902
1.861,-0.5724014,-0.866578562,-0.647516876
1.862,-0.57534462,-0.866886333,-0.647884024
1.863,-0.59017617,-0.867193946,-0.648251348
1.864,-0.58559442,-0.867501401,-0.648618848
1.865,-0.56555808,-0.867808699,-0.648986524
1.866,-0.59088928,-0.868115841,-0.649354376
1.867,-0.55507851,-0.868422826,-0.649722405
1.868,-0.56657141,-0.868729657,-0.650090611
1.869,-0.54626667,-0.869036333,-0.650458994
1.87,-0.5808503,-0.869342854,-0.650827554
1.871,-0.55913627,-0.869649222,-0.651196293
1.872,-0.55013591,-0.869955437,-0.65156521
1.873,-0.57610393,-0.8702615,-0.651934305
1.874,-0.56476986,-0.87056741,-0.652303579
1.875,-0.54610687,-0.87087317,-0.652673033
1.876,-0.56610662,-0.871178779,-0.653042665
1.877,-0.5773139,-0.871484237,-0.653412478
1.878,-0.5640375,-0.871789546,-0.653782471
1.879,-0.56581813,-0.872094706,-0.654152644
1.88,-0.55345726,-0.872399718,-0.654522999
1.881,-0.53908336,-0.872704581,-0.654893534
1.882,-0.56189102,-0.873009297,-0.655264251
1.883,-0.5770781,-0.873313867,-0.655635149
1.884,-0.56311339,-0.87361829,-0.65600623
1.885,-0.57399756,-0.873922567,-0.656377494
1.886,-0.58285779,-0.874226699,-0.65674894
1.887,-0.57829559,-0.874530687,-0.657120569
1.888,-0.57379943,-0.874834531,-0.657492382
1.889,-0.57552177,-0.875138231,-0.657864379
1.89,-0.56553221,-0.875441788,-0.65823656
1.891,-0.54192686,-0.875745203,-0.658608926
1.892,-0.549815,-0.876048475,-0.658981476
1.893,-0.56055623,-0.876351607,-0.659354212
1.894,-0.54048169,-0.876654597,-0.659727134
1.895,-0.56135803,-0.876957448,-0.660100241
1.896,-0.55318016,-0.877260158,-0.660473535
1.897,-0.57096493,-0.87756273,-0.660847016
1.898,-0.55253971,-0.877865162,-0.661220684
1.899,-0.60202318,-0.878167457,-0.66159454
1.9,-0.57320809,-0.878469614,-0.661968583
1.901,-0.5535199,-0.878771634,-0.662342814
1.902,-0.5391351,-0.879073517,-0.662717235
1.903,-0.56609774,-0.879375264,-0.663091844
1.904,-0.59837794,-0.879676875,-0.663466643
1.905,-0.53734046,-0.879978352,-0.663841631
1.906,-0.56568509,-0.880279694,-0.664216809
1.907,-0.60309601,-0.880580902,-0.664592179
1.908,-0.55176795,-0.880881976,-0.664967739
1.909,-0.55565614,-0.881182917,-0.66534349
1.91,-0.54868209,-0.881483726,-0.665719433
1.911,-0.59417367,-0.881784403,-0.666095568
1.912,-0.58530283,-0.882084948,-0.666471896
1.913,-0.56914943,-0.882385363,-0.666848417
1.914,-0.56996453,-0.882685647,-0.667225131
1.915,-0.57558578,-0.8829858,-0.667602038
1.916,-0.54357159,-0.883285825,-0.66797914
1.917,-0.57574522,-0.88358572,-0.668356437
1.918,-0.57475948,-0.883885487,-0.668733928
1.919,-0.56961781,-0.884185126,-0.669111615
1.92,-0.56969756,-0.884484637,-0.669489497
1.921,-0.52968735,-0.884784021,-0.669867576
1.922,-0.56729996,-0.885083279,-0.670245852
1.923,-0.59019357,-0.88538241,-0.670624324
1.924,-0.55045295,-0.885681416,-0.671002994
1.925,-0.55864155,-0.885980297,-0.671381862
1.926,-0.56487405,-0.886279053,-0.671760928
1.927,-0.57266802,-0.886577684,-0.672140193
1.928,-0.56669778,-0.886876192,-0.672519658
1.929,-0.52644515,-0.887174577,-0.672899322
1.93,-0.56485003,-0.887472839,-0.673279186
1.931,-0.58292425,-0.887770979,-0.67365925
1.932,-0.57649124,-0.888068997,-0.674039516
1.933,-0.57118279,-0.888366893,-0.674419983
1.934,-0.54691505,-0.888664668,-0.674800652
1.935,-0.56280178,-0.888962323,-0.675181523
1.936,-0.5630036,-0.889259858,-0.675562597
1.937,-0.56558263,-0.889557274,-0.675943875
1.938,-0.5536803,-0.88985457,-0.676325356
1.939,-0.57011884,-0.890151747,-0.676707041
1.94,-0.52397096,-0.890448806,-0.677088931
1.941,-0.57710946,-0.890745748,-0.677471026
1.942,-0.55725646,-0.891042572,-0.677853326
1.943,-0.5900203,-0.891339279,-0.678235833
1.944,-0.55250031,-0.891635869,-0.678618546
1.945,-0.57079774,-0.891932344,-0.679001466
1.946,-0.58942306,-0.892228702,-0.679384594
1.947,-0.55168146,-0.892524946,-0.67976793
1.948,-0.5913384,-0.892821075,-0.680151474
1.949,-0.55447447,-0.89311709,-0.680535227
1.95,-0.57361937,-0.89341299,-0.680919189
1.951,-0.55636072,-0.893708777,-0.681303362
1.952,-0.52545607,-0.894004451,-0.681687745
1.953,-0.56474316,-0.894300013,-0.682072339
1.954,-0.56144214,-0.894595462,-0.682457144
1.955,-0.54453278,-0.894890799,-0.682842161
1.956,-0.54680508,-0.895186025,-0.68322739
1.957,-0.56650513,-0.89548114,-0.683612833
1.958,-0.55790371,-0.895776144,-0.683998489
1.959,-0.58243144,-0.896071038,-0.684384359
1.96,-0.58191764,-0.896365822,-0.684770443
1.961,-0.53715992,-0.896660497,-0.685156743
1.962,-0.56546402,-0.896955063,-0.685543258
1.963,-0.54310638,-0.89724952,-0.685929989
1.964,-0.53513688,-0.897543869,-0.686316936
1.965,-0.55855757,-0.89783811,-0.686704101
1.966,-0.56354213,-0.898132244,-0.687091484
1.967,-0.56250834,-0.898426271,-0.687479084
1.968,-0.56945431,-0.898720191,-0.687866903
1.969,-0.57951117,-0.899014004,-0.688254942
1.97,-0.56239766,-0.899307712,-0.6886432
1.971,-0.54412282,-0.899601315,-0.689031679
1.972,-0.56265146,-0.899894812,-0.689420378
1.973,-0.54960769,-0.900188204,-0.689809299
1.974,-0.56990105,-0.900481492,-0.690198442
1.975,-0.57834595,-0.900774676,-0.690587808
1.976,-0.57638544,-0.901067756,-0.690977396
1.977,-0.56955606,-0.901360733,-0.691367208
1.978,-0.57276726,-0.901653607,-0.691757245
1.979,-0.58573657,-0.901946378,-0.692147506
1.98,-0.54694992,-0.902239047,-0.692537993
1.981,-0.54521793,-0.902531614,-0.692928706
1.982,-0.56620938,-0.90282408,-0.693319645
1.983,-0.55873191,-0.903116444,-0.693710811
1.984,-0.56931382,-0.903408708,-0.694102205
1.985,-0.58093333,-0.903700871,-0.694493827
1.986,-0.56756538,-0.903992934,-0.694885678
1.987,-0.55923831,-0.904284897,-0.695277759
1.988,-0.56893504,-0.90457676,-0.69567007
1.989,-0.56779605,-0.904868525,-0.696062611
1.99,-0.57067132,-0.905160191,-0.696455383
1.991,-0.54556322,-0.905451758,-0.696848388
1.992,-0.59784299,-0.905743227,-0.697241624
1.993,-0.55382574,-0.906034598,-0.697635094
1.994,-0.56539941,-0.906325872,-0.698028798
1.995,-0.57505357,-0.906617048,-0.698422735
1.996,-0.5752601,-0.906908128,-0.698816908
1.997,-0.56029153,-0.907199111,-0.699211316
1.998,-0.57160568,-0.907489998,-0.69960596
1.999,-0.57000494,-0.907780789,-0.700000841
2,-0.54903322,-0.908071485,-0.70039596
2.001,-0.56927311,-0.908362085,-0.700791316
2.002,-0.57728827,-0.90865259,-0.701186911
2.003,-0.55200613,-0.908943,-0.701582746
2.004,-0.58898944,-0.909233316,-0.70197882
2.005,-0.57321858,-0.909523538,-0.702375135
2.006,-0.55251247,-0.909813666,-0.702771691
2.007,-0.53785759,-0.910103701,-0.703168489
2.008,-0.55046523,-0.910393642,-0.703565529
2.009,-0.56000602,-0.910683491,-0.703962813
2.01,-0.58321673,-0.910973247,-0.70436034
2.011,-0.54682493,-0.91126291,-0.704758112
2.012,-0.55854231,-0.911552482,-0.705156129
2.013,-0.57206035,-0.911841961,-0.705554392
2.014,-0.57352686,-0.912131349,-0.705952902
2.015,-0.54889953,-0.912420646,-0.706351658
2.016,-0.5487327,-0.912709852,-0.706750663
2.017,-0.5581789,-0.912998967,-0.707149916
2.018,-0.54409003,-0.913287991,-0.707549418
2.019,-0.56249642,-0.913576926,-0.70794917
2.02,-0.56886643,-0.91386577,-0.708349173
2.021,-0.55029875,-0.914154525,-0.708749427
2.022,-0.55334818,-0.914443191,-0.709149933
2.023,-0.58179289,-0.914731767,-0.709550691
2.024,-0.55027115,-0.915020254,-0.709951703
2.025,-0.55750376,-0.915308653,-0.710352969
2.026,-0.54129446,-0.915596963,-0.71075449
2.027,-0.55390871,-0.915885186,-0.711156266
2.028,-0.59042007,-0.91617332,-0.711558299
2.029,-0.5687561,-0.916461366,-0.711960588
2.03,-0.55922359,-0.916749325,-0.712363135
2.031,-0.5972293,-0.917037197,-0.71276594
2.032,-0.56527859,-0.917324982,-0.713169005
2.033,-0.56948358,-0.91761268,-0.713572329
2.034,-0.53901356,-0.917900292,-0.713975914
2.035,-0.55447125,-0.918187817,-0.71437976
2.036,-0.5582574,-0.918475257,-0.714783869
2.037,-0.55085617,-0.91876261,-0.71518824
2.038,-0.56166929,-0.919049878,-0.715592874
2.039,-0.5456813,-0.91933706,-0.715997773
2.04,-0.57548404,-0.919624157,-0.716402937
2.041,-0.57905191,-0.919911169,-0.716808367
2.042,-0.57999247,-0.920198096,-0.717214063
2.043,-0.565772,-0.920484939,-0.717620026
2.044,-0.52960068,-0.920771697,-0.718026258
2.045,-0.54491872,-0.921058371,-0.718432758
2.046,-0.6015107,-0.921344961,-0.718839529
2.047,-0.5266664,-0.921631468,-0.719246569
2.048,-0.53790164,-0.92191789,-0.719653881
2.049,-0.56476229,-0.92220423,-0.720061464
2.05,-0.55295157,-0.922490486,-0.720469321
2.051,-0.5300898,-0.922776659,-0.720877451
2.052,-0.54000956,-0.923062749,-0.721285855
2.053,-0.5455457,-0.923348756,-0.721694535
2.054,-0.56912869,-0.923634681,-0.72210349
2.055,-0.5523355,-0.923920524,-0.722512722
2.056,-0.56633466,-0.924206284,-0.722922232
2.057,-0.59174818,-0.924491963,-0.72333202
2.058,-0.55417967,-0.924777559,-0.723742087
2.059,-0.55735505,-0.925063074,-0.724152435
2.06,-0.57118452,-0.925348508,-0.724563063
2.061,-0.57332546,-0.92563386,-0.724973972
2.062,-0.54788756,-0.925919131,-0.725385165
2.063,-0.57422286,-0.926204321,-0.72579664
2.064,-0.55410767,-0.92648943,-0.7262084
2.065,-0.54765773,-0.926774458,-0.726620444
2.066,-0.59230024,-0.927059406,-0.727032775
2.067,-0.57105666,-0.927344274,-0.727445392
2.068,-0.56480527,-0.927629061,-0.727858297
2.069,-0.55727053,-0.927913768,-0.72827149
2.07,-0.55147165,-0.928198395,-0.728684972
2.071,-0.53732902,-0.928482942,-0.729098745
2.072,-0.5304119,-0.928767409,-0.729512808
2.073,-0.5601275,-0.929051797,-0.729927164
2.074,-0.56855011,-0.929336105,-0.730341812
2.075,-0.55296403,-0.929620334,-0.730756753
2.076,-0.53945327,-0.929904484,-0.731171989
2.077,-0.56988549,-0.930188554,-0.731587521
2.078,-0.54773891,-0.930472546,-0.732003348
2.079,-0.58915168,-0.930756459,-0.732419473
2.08,-0.58414787,-0.931040293,-0.732835896
2.081,-0.53525871,-0.931324048,-0.733252618
2.082,-0.56401455,-0.931607725,-0.733669639
2.083,-0.5871948,-0.931891323,-0.734086962
2.084,-0.57307011,-0.932174843,-0.734504586
2.085,-0.56745446,-0.932458285,-0.734922512
2.086,-0.53638375,-0.932741649,-0.735340743
2.087,-0.58537453,-0.933024934,-0.735759277
2.088,-0.5700615,-0.933308142,-0.736178117
2.089,-0.51771075,-0.933591272,-0.736597263
2.09,-0.59067607,-0.933874324,-0.737016716
2.091,-0.5565148,-0.934157299,-0.737436478
2.092,-0.55791187,-0.934440195,-0.737856548
2.093,-0.54932183,-0.934723015,-0.738276929
2.094,-0.57446313,-0.935005757,-0.73869762
2.095,-0.54371732,-0.935288421,-0.739118624
2.096,-0.54987949,-0.935571008,-0.73953994
2.097,-0.55066913,-0.935853519,-0.73996157
2.098,-0.57753247,-0.936135951,-0.740383515
2.099,-0.56041914,-0.936418307,-0.740805776
2.1,-0.55931312,-0.936700586,-0.741228354
2.101,-0.56649899,-0.936982788,-0.741651249
2.102,-0.58305663,-0.937264913,-0.742074463
2.103,-0.56740391,-0.937546961,-0.742497997
2.104,-0.54532731,-0.937828933,-0.742921851
2.105,-0.54190576,-0.938110828,-0.743346027
2.106,-0.58213919,-0.938392646,-0.743770526
2.107,-0.57044655,-0.938674387,-0.744195348
2.108,-0.57541543,-0.938956052,-0.744620496
2.109,-0.55868959,-0.93923764,-0.745045968
2.11,-0.54520255,-0.939519152,-0.745471768
2.111,-0.56265986,-0.939800588,-0.745897895
2.112,-0.57208806,-0.940081947,-0.746324351
2.113,-0.54924732,-0.940363229,-0.746751137
2.114,-0.54422641,-0.940644435,-0.747178254
2.115,-0.57867962,-0.940925565,-0.747605703
2.116,-0.55369681,-0.941206619,-0.748033484
2.117,-0.54500794,-0.941487596,-0.748461599
2.118,-0.5410111,-0.941768497,-0.74889005
2.119,-0.57314128,-0.942049322,-0.749318836
2.12,-0.57248282,-0.942330071,-0.74974796
2.121,-0.55920452,-0.942610743,-0.750177421
