Freq,Milled,HFSS,Tapered
1.587,-12.37261,-13.79945995,-33.36708814
1.588,-12.334463,-13.79804248,-33.3897036
1.589,-12.333148,-13.79663189,-33.41237009
1.59,-12.34971,-13.79522817,-33.43508787
1.591,-12.352425,-13.79383133,-33.45785719
1.592,-12.353309,-13.79244133,-33.48067831
1.593,-12.360811,-13.79105819,-33.50355151
1.594,-12.363319,-13.78968187,-33.52647704
1.595,-12.345942,-13.78831238,-33.54945516
1.596,-12.365122,-13.7869497,-33.57248616
1.597,-12.36874,-13.78559382,-33.59557028
1.598,-12.326505,-13.78424473,-33.61870781
1.599,-12.38465,-13.78290242,-33.64189901
1.6,-12.383272,-13.78156688,-33.66514417
1.601,-12.363785,-13.7802381,-33.68844354
1.602,-12.365112,-13.77891606,-33.7117974
1.603,-12.339471,-13.77760077,-33.73520605
1.604,-12.368667,-13.7762922,-33.75866974
1.605,-12.353721,-13.77499034,-33.78218876
1.606,-12.367431,-13.77369519,-33.8057634
1.607,-12.359447,-13.77240674,-33.82939392
1.608,-12.371173,-13.77112497,-33.85308063
1.609,-12.322812,-13.76984988,-33.8768238
1.61,-12.374616,-13.76858145,-33.90062372
1.611,-12.368219,-13.76731967,-33.92448068
1.612,-12.329286,-13.76606454,-33.94839497
1.613,-12.372646,-13.76481603,-33.97236687
1.614,-12.360477,-13.76357415,-33.99639669
1.615,-12.383627,-13.76233889,-34.02048471
1.616,-12.367607,-13.76111022,-34.04463123
1.617,-12.379504,-13.75988814,-34.06883655
1.618,-12.374619,-13.75867265,-34.09310096
1.619,-12.331532,-13.75746373,-34.11742477
1.62,-12.378375,-13.75626136,-34.14180827
1.621,-12.386631,-13.75506555,-34.16625177
1.622,-12.380463,-13.75387628,-34.19075558
1.623,-12.371262,-13.75269354,-34.21531999
1.624,-12.376925,-13.75151731,-34.23994531
1.625,-12.37944,-13.7503476,-34.26463186
1.626,-12.352753,-13.74918439,-34.28937994
1.627,-12.362905,-13.74802766,-34.31418986
1.628,-12.355997,-13.74687742,-34.33906193
1.629,-12.376628,-13.74573365,-34.36399648
1.63,-12.361398,-13.74459633,-34.3889938
1.631,-12.343863,-13.74346546,-34.41405423
1.632,-12.389611,-13.74234104,-34.43917808
1.633,-12.373166,-13.74122304,-34.46436566
1.634,-12.409719,-13.74011146,-34.4896173
1.635,-12.376876,-13.73900629,-34.51493332
1.636,-12.355068,-13.73790753,-34.54031404
1.637,-12.389276,-13.73681515,-34.56575979
1.638,-12.369026,-13.73572915,-34.5912709
1.639,-12.386781,-13.73464952,-34.61684768
1.64,-12.352949,-13.73357625,-34.64249048
1.641,-12.347852,-13.73250933,-34.66819961
1.642,-12.38665,-13.73144876,-34.69397542
1.643,-12.349086,-13.73039451,-34.71981823
1.644,-12.37348,-13.72934659,-34.74572838
1.645,-12.390751,-13.72830497,-34.7717062
1.646,-12.397759,-13.72726966,-34.79775202
1.647,-12.367084,-13.72624064,-34.8238662
1.648,-12.39403,-13.7252179,-34.85004906
1.649,-12.386492,-13.72420144,-34.87630094
1.65,-12.387176,-13.72319124,-34.90262219
1.651,-12.406075,-13.72218729,-34.92901315
1.652,-12.394121,-13.72118959,-34.95547416
1.653,-12.408543,-13.72019812,-34.98200557
1.654,-12.383222,-13.71921287,-35.00860771
1.655,-12.418614,-13.71823384,-35.03528095
1.656,-12.378398,-13.71726102,-35.06202562
1.657,-12.390612,-13.71629439,-35.08884208
1.658,-12.401745,-13.71533395,-35.11573067
1.659,-12.389188,-13.71437968,-35.14269174
1.66,-12.395037,-13.71343159,-35.16972565
1.661,-12.369731,-13.71248965,-35.19683276
1.662,-12.426712,-13.71155386,-35.2240134
1.663,-12.398086,-13.71062421,-35.25126794
1.664,-12.399493,-13.70970069,-35.27859674
1.665,-12.40178,-13.70878329,-35.30600014
1.666,-12.426067,-13.707872,-35.33347851
1.667,-12.360391,-13.70696682,-35.36103219
1.668,-12.399965,-13.70606772,-35.38866156
1.669,-12.456295,-13.70517471,-35.41636697
1.67,-12.427626,-13.70428778,-35.44414878
1.671,-12.40959,-13.70340691,-35.47200734
1.672,-12.405554,-13.70253209,-35.49994303
1.673,-12.415036,-13.70166333,-35.52795619
1.674,-12.38982,-13.70080059,-35.55604719
1.675,-12.405514,-13.69994389,-35.5842164
1.676,-12.428113,-13.69909321,-35.61246417
1.677,-12.414465,-13.69824853,-35.64079086
1.678,-12.435382,-13.69740986,-35.66919685
1.679,-12.399995,-13.69657718,-35.69768249
1.68,-12.427402,-13.69575048,-35.72624814
1.681,-12.424748,-13.69492975,-35.75489416
1.682,-12.417642,-13.69411499,-35.78362093
1.683,-12.444917,-13.69330618,-35.8124288
1.684,-12.419991,-13.69250332,-35.84131814
1.685,-12.4604,-13.6917064,-35.8702893
1.686,-12.43152,-13.6909154,-35.89934265
1.687,-12.413304,-13.69013032,-35.92847855
1.688,-12.445147,-13.68935116,-35.95769736
1.689,-12.414686,-13.68857789,-35.98699944
1.69,-12.448422,-13.68781052,-36.01638516
1.691,-12.448404,-13.68704903,-36.04585487
1.692,-12.450192,-13.68629341,-36.07540892
1.693,-12.413791,-13.68554366,-36.10504769
1.694,-12.411778,-13.68479977,-36.13477151
1.695,-12.4393,-13.68406172,-36.16458076
1.696,-12.431895,-13.68332952,-36.19447578
1.697,-12.474355,-13.68260314,-36.22445692
1.698,-12.455055,-13.68188258,-36.25452454
1.699,-12.49149,-13.68116784,-36.28467899
1.7,-12.453556,-13.6804589,-36.31492062
1.701,-12.46136,-13.67975575,-36.34524977
1.702,-12.493134,-13.6790584,-36.37566678
1.703,-12.482968,-13.67836681,-36.40617201
1.704,-12.455469,-13.677681,-36.43676578
1.705,-12.438254,-13.67700095,-36.46744845
1.706,-12.497177,-13.67632665,-36.49822034
1.707,-12.453414,-13.67565809,-36.52908179
1.708,-12.472377,-13.67499526,-36.56003313
1.709,-12.486172,-13.67433817,-36.59107468
1.71,-12.463024,-13.67368678,-36.62220678
1.711,-12.468265,-13.67304111,-36.65342974
1.712,-12.444568,-13.67240113,-36.68474388
1.713,-12.487063,-13.67176685,-36.71614952
1.714,-12.481345,-13.67113825,-36.74764696
1.715,-12.496871,-13.67051532,-36.77923652
1.716,-12.500245,-13.66989806,-36.8109185
1.717,-12.49199,-13.66928645,-36.84269319
1.718,-12.4855,-13.66868049,-36.87456089
1.719,-12.519133,-13.66808017,-36.90652189
1.72,-12.527013,-13.66748549,-36.93857648
1.721,-12.475537,-13.66689642,-36.97072493
1.722,-12.505156,-13.66631297,-37.00296751
1.723,-12.487386,-13.66573513,-37.0353045
1.724,-12.494809,-13.66516288,-37.06773616
1.725,-12.480844,-13.66459622,-37.10026274
1.726,-12.520353,-13.66403515,-37.13288449
1.727,-12.498665,-13.66347964,-37.16560166
1.728,-12.509755,-13.6629297,-37.19841448
1.729,-12.522589,-13.66238532,-37.23132319
1.73,-12.529474,-13.66184648,-37.26432799
1.731,-12.515565,-13.66131318,-37.29742912
1.732,-12.532146,-13.66078541,-37.33062676
1.733,-12.541261,-13.66026316,-37.36392112
1.734,-12.513358,-13.65974643,-37.39731239
1.735,-12.534878,-13.65923521,-37.43080074
1.736,-12.518805,-13.65872948,-37.46438635
1.737,-12.52805,-13.65822924,-37.49806937
1.738,-12.522369,-13.65773448,-37.53184996
1.739,-12.547747,-13.65724519,-37.56572824
1.74,-12.540482,-13.65676137,-37.59970435
1.741,-12.538581,-13.65628301,-37.63377841
1.742,-12.530693,-13.65581009,-37.66795051
1.743,-12.545234,-13.65534262,-37.70222076
1.744,-12.516276,-13.65488057,-37.73658922
1.745,-12.522336,-13.65442395,-37.77105596
1.746,-12.527164,-13.65397275,-37.80562104
1.747,-12.53902,-13.65352696,-37.84028449
1.748,-12.558639,-13.65308656,-37.87504634
1.749,-12.534903,-13.65265156,-37.90990659
1.75,-12.557274,-13.65222193,-37.94486523
1.751,-12.543116,-13.65179769,-37.97992225
1.752,-12.563547,-13.65137881,-38.01507759
1.753,-12.569704,-13.65096529,-38.0503312
1.754,-12.5458,-13.65055713,-38.085683
1.755,-12.565936,-13.6501543,-38.12113289
1.756,-12.562005,-13.64975682,-38.15668077
1.757,-12.57381,-13.64936466,-38.19232649
1.758,-12.561567,-13.64897782,-38.22806989
1.759,-12.543015,-13.64859629,-38.26391081
1.76,-12.550908,-13.64822006,-38.29984904
1.761,-12.571259,-13.64784913,-38.33588435
1.762,-12.567847,-13.64748349,-38.37201651
1.763,-12.561852,-13.64712313,-38.40824524
1.764,-12.558244,-13.64676805,-38.44457024
1.765,-12.612206,-13.64641822,-38.48099119
1.766,-12.614329,-13.64607366,-38.51750775
1.767,-12.579993,-13.64573434,-38.55411954
1.768,-12.591567,-13.64540026,-38.59082616
1.769,-12.587232,-13.64507142,-38.62762716
1.77,-12.590514,-13.6447478,-38.66452208
1.771,-12.564423,-13.6444294,-38.70151044
1.772,-12.591792,-13.64411621,-38.73859169
1.773,-12.61292,-13.64380822,-38.77576528
1.774,-12.606312,-13.64350543,-38.81303061
1.775,-12.595735,-13.64320782,-38.85038705
1.776,-12.599008,-13.64291539,-38.88783393
1.777,-12.619187,-13.64262814,-38.92537054
1.778,-12.610422,-13.64234605,-38.96299614
1.779,-12.611462,-13.64206911,-39.00070994
1.78,-12.62709,-13.64179732,-39.03851112
1.781,-12.590867,-13.64153068,-39.07639881
1.782,-12.615011,-13.64126916,-39.11437209
1.783,-12.61381,-13.64101278,-39.15243
1.784,-12.646004,-13.64076151,-39.19057154
1.785,-12.623755,-13.64051535,-39.22879566
1.786,-12.658292,-13.64027429,-39.26710126
1.787,-12.647024,-13.64003833,-39.30548718
1.788,-12.634483,-13.63980746,-39.34395222
1.789,-12.617789,-13.63958167,-39.38249512
1.79,-12.640375,-13.63936095,-39.42111457
1.791,-12.642249,-13.63914529,-39.45980919
1.792,-12.648751,-13.6389347,-39.49857756
1.793,-12.657392,-13.63872915,-39.53741819
1.794,-12.631897,-13.63852865,-39.57632953
1.795,-12.682058,-13.63833318,-39.61530996
1.796,-12.626576,-13.63814274,-39.6543578
1.797,-12.665781,-13.63795733,-39.69347132
1.798,-12.666471,-13.63777692,-39.73264868
1.799,-12.694654,-13.63760152,-39.77188802
1.8,-12.66817,-13.63743112,-39.81118736
1.801,-12.677879,-13.63726571,-39.85054467
1.802,-12.661118,-13.63710529,-39.88995785
1.803,-12.639273,-13.63694984,-39.92942471
1.804,-12.70204,-13.63679936,-39.96894297
1.805,-12.689524,-13.63665384,-40.00851029
1.806,-12.693424,-13.63651328,-40.04812422
1.807,-12.68875,-13.63637766,-40.08778226
1.808,-12.680104,-13.63624699,-40.12748177
1.809,-12.715488,-13.63612125,-40.16722006
1.81,-12.7042,-13.63600043,-40.20699433
1.811,-12.732829,-13.63588453,-40.24680169
1.812,-12.693755,-13.63577354,-40.28663914
1.813,-12.738887,-13.63566746,-40.32650359
1.814,-12.75954,-13.63556628,-40.36639184
1.815,-12.727771,-13.63546998,-40.4063006
1.816,-12.695043,-13.63537857,-40.44622645
1.817,-12.707831,-13.63529203,-40.48616587
1.818,-12.671352,-13.63521036,-40.52611523
1.819,-12.726862,-13.63513355,-40.56607078
1.82,-12.698474,-13.63506159,-40.60602866
1.821,-12.715337,-13.63499449,-40.64598488
1.822,-12.770916,-13.63493222,-40.68593533
1.823,-12.701444,-13.63487478,-40.72587578
1.824,-12.760879,-13.63482217,-40.76580187
1.825,-12.708099,-13.63477438,-40.8057091
1.826,-12.765752,-13.6347314,-40.84559284
1.827,-12.758525,-13.63469323,-40.88544834
1.828,-12.755864,-13.63465985,-40.9252707
1.829,-12.762636,-13.63463127,-40.96505487
1.83,-12.736546,-13.63460747,-41.00479569
1.831,-12.750461,-13.63458844,-41.0444878
1.832,-12.793875,-13.63457419,-41.08412575
1.833,-12.761794,-13.6345647,-41.12370391
1.834,-12.778943,-13.63455996,-41.16321649
1.835,-12.797951,-13.63455998,-41.20265756
1.836,-12.755682,-13.63456473,-41.24202104
1.837,-12.780516,-13.63457423,-41.28130068
1.838,-12.814903,-13.63458845,-41.32049006
1.839,-12.752026,-13.63460739,-41.35958261
1.84,-12.804186,-13.63463105,-41.39857159
1.841,-12.804772,-13.63465942,-41.4374501
1.842,-12.806956,-13.63469248,-41.47621106
1.843,-12.778229,-13.63473025,-41.51484724
1.844,-12.811253,-13.6347727,-41.5533512
1.845,-12.792863,-13.63481983,-41.59171538
1.846,-12.782338,-13.63487164,-41.629932
1.847,-12.799847,-13.63492811,-41.66799313
1.848,-12.843271,-13.63498925,-41.70589066
1.849,-12.805027,-13.63505504,-41.74361629
1.85,-12.810359,-13.63512547,-41.78116157
1.851,-12.838887,-13.63520055,-41.81851786
1.852,-12.843386,-13.63528027,-41.85567633
1.853,-12.856358,-13.63536461,-41.89262799
1.854,-12.846082,-13.63545357,-41.92936367
1.855,-12.838534,-13.63554715,-41.96587402
1.856,-12.845448,-13.63564533,-42.00214953
1.857,-12.854425,-13.63574812,-42.0381805
1.858,-12.844291,-13.6358555,-42.07395707
1.859,-12.833399,-13.63596747,-42.10946921
1.86,-12.902209,-13.63608402,-42.14470672
1.861,-12.880528,-13.63620515,-42.17965923
1.862,-12.874361,-13.63633084,-42.21431622
1.863,-12.898641,-13.6364611,-42.24866702
1.864,-12.88888,-13.63659592,-42.28270078
1.865,-12.852998,-13.63673528,-42.31640651
1.866,-12.886947,-13.63687919,-42.3497731
1.867,-12.899004,-13.63702763,-42.38278926
1.868,-12.881409,-13.6371806,-42.4154436
1.869,-12.851844,-13.6373381,-42.44772458
1.87,-12.933794,-13.63750012,-42.47962054
1.871,-12.889422,-13.63766664,-42.51111971
1.872,-12.899162,-13.63783767,-42.54221022
1.873,-12.908976,-13.6380132,-42.57288007
1.874,-12.891607,-13.63819322,-42.60311721
1.875,-12.912251,-13.63837773,-42.63290947
1.876,-12.907279,-13.63856672,-42.66224462
1.877,-12.907187,-13.63876018,-42.69111036
1.878,-12.905575,-13.6389581,-42.71949435
1.879,-12.926305,-13.63916049,-42.7473842
1.88,-12.939573,-13.63936733,-42.77476746
1.881,-12.921929,-13.63957862,-42.8016317
1.882,-12.925496,-13.63979436,-42.82796446
1.883,-12.912801,-13.64001453,-42.85375328
1.884,-12.957975,-13.64023913,-42.87898572
1.885,-12.954719,-13.64046815,-42.90364938
1.886,-12.969636,-13.64070159,-42.9277319
1.887,-12.951204,-13.64093944,-42.95122095
1.888,-12.973108,-13.6411817,-42.97410432
1.889,-12.950751,-13.64142836,-42.99636984
1.89,-12.968141,-13.64167941,-43.01800548
1.891,-12.957439,-13.64193484,-43.0389993
1.892,-12.958604,-13.64219466,-43.05933951
1.893,-12.973608,-13.64245886,-43.07901446
1.894,-12.930474,-13.64272742,-43.09801268
1.895,-12.993983,-13.64300035,-43.11632286
1.896,-13.002398,-13.64327763,-43.13393391
1.897,-12.982724,-13.64355927,-43.15083493
1.898,-12.956213,-13.64384525,-43.16701528
1.899,-13.017277,-13.64413557,-43.18246454
1.9,-13.002195,-13.64443023,-43.19717258
1.901,-12.98579,-13.64472921,-43.21112952
1.902,-13.013797,-13.64503251,-43.22432581
1.903,-13.060412,-13.64534013,-43.23675218
1.904,-13.034396,-13.64565206,-43.24839971
1.905,-13.036029,-13.6459683,-43.25925982
1.906,-13.046266,-13.64628884,-43.26932428
1.907,-13.046453,-13.64661366,-43.27858523
1.908,-13.042609,-13.64694278,-43.28703521
1.909,-13.062807,-13.64727617,-43.29466715
1.91,-13.068339,-13.64761385,-43.30147439
1.911,-13.078661,-13.64795579,-43.30745071
1.912,-13.064822,-13.648302,-43.3125903
1.913,-13.06428,-13.64865246,-43.31688782
1.914,-13.053295,-13.64900718,-43.32033839
1.915,-13.089263,-13.64936615,-43.32293758
1.916,-13.044759,-13.64972935,-43.32468144
1.917,-13.079858,-13.6500968,-43.32556651
1.918,-13.080592,-13.65046847,-43.32558982
1.919,-13.077971,-13.65084437,-43.32474888
1.92,-13.100891,-13.65122449,-43.32304171
1.921,-13.046982,-13.65160883,-43.32046685
1.922,-13.113145,-13.65199737,-43.31702332
1.923,-13.108086,-13.65239012,-43.31271066
1.924,-13.13348,-13.65278706,-43.30752893
1.925,-13.115151,-13.6531882,-43.30147868
1.926,-13.11978,-13.65359352,-43.29456099
1.927,-13.151973,-13.65400303,-43.28677744
1.928,-13.111487,-13.65441671,-43.27813009
1.929,-13.10727,-13.65483456,-43.26862153
1.93,-13.108677,-13.65525657,-43.25825483
1.931,-13.147681,-13.65568275,-43.24703356
1.932,-13.120855,-13.65611308,-43.23496175
1.933,-13.136615,-13.65654756,-43.22204392
1.934,-13.134106,-13.65698619,-43.20828505
1.935,-13.157256,-13.65742895,-43.19369058
1.936,-13.170448,-13.65787585,-43.17826639
1.937,-13.177706,-13.65832688,-43.16201878
1.938,-13.16878,-13.65878203,-43.14495451
1.939,-13.172877,-13.65924129,-43.12708071
1.94,-13.151691,-13.65970467,-43.10840494
1.941,-13.199159,-13.66017216,-43.0889351
1.942,-13.162966,-13.66064375,-43.06867951
1.943,-13.175483,-13.66111944,-43.04764682
1.944,-13.200829,-13.66159922,-43.025846
1.945,-13.194256,-13.66208309,-43.00328638
1.946,-13.209139,-13.66257104,-42.97997758
1.947,-13.230371,-13.66306307,-42.95592952
1.948,-13.251517,-13.66355917,-42.93115239
1.949,-13.220754,-13.66405934,-42.90565663
1.95,-13.202383,-13.66456357,-42.87945295
1.951,-13.23862,-13.66507186,-42.85255227
1.952,-13.251944,-13.6655842,-42.82496573
1.953,-13.231433,-13.66610059,-42.79670465
1.954,-13.261171,-13.66662103,-42.76778054
1.955,-13.239562,-13.6671455,-42.73820507
1.956,-13.283046,-13.667674,-42.70799006
1.957,-13.302013,-13.66820653,-42.67714745
1.958,-13.253042,-13.66874309,-42.6456893
1.959,-13.279617,-13.66928366,-42.61362776
1.96,-13.270081,-13.66982825,-42.58097508
1.961,-13.287908,-13.67037685,-42.54774357
1.962,-13.298169,-13.67092945,-42.5139456
1.963,-13.278214,-13.67148606,-42.47959356
1.964,-13.261194,-13.67204665,-42.44469989
1.965,-13.280512,-13.67261124,-42.40927704
1.966,-13.317447,-13.67317982,-42.37333745
1.967,-13.275023,-13.67375238,-42.33689355
1.968,-13.287601,-13.67432891,-42.29995775
1.969,-13.34862,-13.67490942,-42.26254244
1.97,-13.320956,-13.67549389,-42.22465992
1.971,-13.305781,-13.67608233,-42.18632249
1.972,-13.286456,-13.67667473,-42.14754233
1.973,-13.305648,-13.67727108,-42.10833159
1.974,-13.34023,-13.67787138,-42.06870229
1.975,-13.387726,-13.67847563,-42.02866639
1.976,-13.356844,-13.67908382,-41.98823573
1.977,-13.355012,-13.67969594,-41.94742205
1.978,-13.362847,-13.680312,-41.90623697
1.979,-13.364058,-13.68093199,-41.86469197
1.98,-13.349749,-13.6815559,-41.82279843
1.981,-13.323387,-13.68218373,-41.78056757
1.982,-13.386621,-13.68281547,-41.73801048
1.983,-13.364202,-13.68345113,-41.6951381
1.984,-13.398146,-13.68409069,-41.65196123
1.985,-13.406432,-13.68473416,-41.60849048
1.986,-13.411143,-13.68538153,-41.56473636
1.987,-13.401956,-13.68603279,-41.52070916
1.988,-13.403078,-13.68668794,-41.47641904
1.989,-13.411683,-13.68734697,-41.43187599
1.99,-13.402637,-13.68800989,-41.38708981
1.991,-13.445884,-13.68867669,-41.34207015
1.992,-13.437671,-13.68934736,-41.29682649
1.993,-13.428363,-13.6900219,-41.2513681
1.994,-13.447762,-13.69070031,-41.20570413
1.995,-13.435884,-13.69138258,-41.1598435
1.996,-13.457951,-13.69206871,-41.11379499
1.997,-13.440983,-13.69275869,-41.06756719
1.998,-13.494346,-13.69345253,-41.02116851
1.999,-13.459026,-13.69415021,-40.97460719
2,-13.468514,-13.69485173,-40.92789129
2.001,-13.499459,-13.6955571,-40.8810287
2.002,-13.497611,-13.6962663,-40.83402712
2.003,-13.504873,-13.69697933,-40.78689411
2.004,-13.502329,-13.69769619,-40.73963701
2.005,-13.517368,-13.69841687,-40.69226303
2.006,-13.505399,-13.69914137,-40.64477919
2.007,-13.49544,-13.69986969,-40.59719236
2.008,-13.508912,-13.70060183,-40.54950921
2.009,-13.524325,-13.70133777,-40.50173627
2.01,-13.56069,-13.70207752,-40.45387991
2.011,-13.533933,-13.70282108,-40.40594633
2.012,-13.509009,-13.70356843,-40.35794157
2.013,-13.527502,-13.70431958,-40.30987153
2.014,-13.561046,-13.70507452,-40.26174192
2.015,-13.525154,-13.70583325,-40.21355834
2.016,-13.56599,-13.70659576,-40.16532622
2.017,-13.554817,-13.70736206,-40.11705084
2.018,-13.563973,-13.70813214,-40.06873733
2.019,-13.556875,-13.70890599,-40.02039071
2.02,-13.563692,-13.70968362,-39.97201581
2.021,-13.561202,-13.71046501,-39.92361737
2.022,-13.595648,-13.71125017,-39.87519996
2.023,-13.609888,-13.71203909,-39.82676804
2.024,-13.627156,-13.71283177,-39.77832593
2.025,-13.615581,-13.71362821,-39.72987783
2.026,-13.575428,-13.7144284,-39.6814278
2.027,-13.610708,-13.71523234,-39.6329798
2.028,-13.6152,-13.71604002,-39.58453765
2.029,-13.607516,-13.71685145,-39.53610506
2.03,-13.635305,-13.71766662,-39.48768563
2.031,-13.626945,-13.71848553,-39.43928284
2.032,-13.633245,-13.71930818,-39.39090006
2.033,-13.656467,-13.72013455,-39.34254057
2.034,-13.632576,-13.72096466,-39.29420752
2.035,-13.657248,-13.72179849,-39.24590398
2.036,-13.631855,-13.72263604,-39.1976329
2.037,-13.640132,-13.72347732,-39.14939714
2.038,-13.674731,-13.72432231,-39.10119947
2.039,-13.628778,-13.72517102,-39.05304256
2.04,-13.670671,-13.72602344,-39.004929
2.041,-13.705278,-13.72687957,-38.95686127
2.042,-13.657318,-13.7277394,-38.90884179
2.043,-13.711866,-13.72860294,-38.86087287
2.044,-13.700082,-13.72947019,-38.81295676
2.045,-13.708412,-13.73034113,-38.76509561
2.046,-13.731314,-13.73121576,-38.7172915
2.047,-13.737786,-13.73209409,-38.66954645
2.048,-13.691758,-13.73297612,-38.62186238
2.049,-13.694655,-13.73386183,-38.57424114
2.05,-13.757523,-13.73475123,-38.52668454
2.051,-13.700389,-13.73564431,-38.47919429
2.052,-13.697714,-13.73654107,-38.43177203
2.053,-13.771892,-13.73744152,-38.38441937
2.054,-13.817279,-13.73834564,-38.33713783
2.055,-13.742563,-13.73925343,-38.28992886
2.056,-13.786146,-13.7401649,-38.24279389
2.057,-13.778579,-13.74108004,-38.19573424
2.058,-13.780478,-13.74199884,-38.14875121
2.059,-13.811296,-13.74292132,-38.10184604
2.06,-13.782178,-13.74384745,-38.05501991
2.061,-13.816065,-13.74477725,-38.00827394
2.062,-13.83183,-13.74571071,-37.96160923
2.063,-13.844495,-13.74664783,-37.91502679
2.064,-13.841189,-13.7475886,-37.86852761
2.065,-13.782846,-13.74853302,-37.82211262
2.066,-13.847329,-13.7494811,-37.77578273
2.067,-13.844947,-13.75043282,-37.72953878
2.068,-13.873254,-13.7513882,-37.68338157
2.069,-13.826769,-13.75234722,-37.63731186
2.07,-13.864026,-13.75330989,-37.5913304
2.071,-13.866241,-13.75427619,-37.54543785
2.072,-13.842548,-13.75524614,-37.49963487
2.073,-13.89025,-13.75621973,-37.45392208
2.074,-13.89712,-13.75719696,-37.40830005
2.075,-13.905344,-13.75817782,-37.36276932
2.076,-13.863934,-13.75916231,-37.3173304
2.077,-13.905621,-13.76015044,-37.27198378
2.078,-13.895564,-13.7611422,-37.22672989
2.079,-13.919008,-13.76213759,-37.18156916
2.08,-13.912391,-13.7631366,-37.13650197
2.081,-13.914833,-13.76413925,-37.09152869
2.082,-13.917444,-13.76514552,-37.04664963
2.083,-13.941711,-13.76615541,-37.00186511
2.084,-13.988388,-13.76716892,-36.95717541
2.085,-13.977711,-13.76818606,-36.91258078
2.086,-13.944664,-13.76920682,-36.86808144
2.087,-13.983128,-13.77023119,-36.82367761
2.088,-13.973018,-13.77125918,-36.77936947
2.089,-13.942166,-13.77229079,-36.73515718
2.09,-14.004099,-13.77332602,-36.69104088
2.091,-14.015347,-13.77436485,-36.64702069
2.092,-13.964705,-13.77540731,-36.60309671
2.093,-13.98911,-13.77645337,-36.55926903
2.094,-14.035481,-13.77750304,-36.51553769
2.095,-14.049075,-13.77855633,-36.47190275
2.096,-14.054154,-13.77961322,-36.42836423
2.097,-14.055906,-13.78067372,-36.38492215
2.098,-14.054008,-13.78173783,-36.34157649
2.099,-14.039578,-13.78280554,-36.29832724
2.1,-14.072624,-13.78387686,-36.25517435
2.101,-14.040232,-13.78495179,-36.21211778
2.102,-14.105469,-13.78603032,-36.16915746
2.103,-14.108178,-13.78711245,-36.12629331
2.104,-14.098598,-13.78819819,-36.08352524
2.105,-14.10083,-13.78928753,-36.04085313
2.106,-14.117764,-13.79038047,-35.99827688
2.107,-14.132863,-13.79147701,-35.95579635
2.108,-14.121699,-13.79257715,-35.91341141
2.109,-14.112785,-13.7936809,-35.87112189
2.11,-14.09822,-13.79478824,-35.82892765
2.111,-14.153184,-13.79589918,-35.7868285
2.112,-14.097466,-13.79701372,-35.74482426
2.113,-14.123144,-13.79813186,-35.70291474
2.114,-14.132137,-13.7992536,-35.66109974
2.115,-14.119932,-13.80037893,-35.61937905
2.116,-14.143497,-13.80150787,-35.57775245
2.117,-14.17323,-13.8026404,-35.53621972
2.118,-14.209815,-13.80377653,-35.49478061
2.119,-14.190411,-13.80491626,-35.4534349
2.12,-14.203004,-13.80605958,-35.41218232
2.121,-14.205956,-13.80720651,-35.37102262
2.122,-14.249499,-13.80835703,-35.32995555
2.123,-14.197042,-13.80951115,-35.28898083
2.124,-14.205209,-13.81066886,-35.24809819
2.125,-14.240966,-13.81183017,-35.20730734
2.126,-14.217289,-13.81299509,-35.16660801
2.127,-14.247312,-13.8141636,-35.12599989
2.128,-14.218121,-13.81533571,-35.08548269
2.129,-14.23344,-13.81651141,-35.04505612
2.13,-14.217814,-13.81769072,-35.00471985
2.131,-14.29849,-13.81887363,-34.9644736
2.132,-14.276309,-13.82006013,-34.92431702
2.133,-14.306971,-13.82125024,-34.88424982
2.134,-14.25435,-13.82244394,-34.84427166
2.135,-14.29809,-13.82364125,-34.80438223
2.136,-14.305547,-13.82484216,-34.76458118
2.137,-14.317118,-13.82604668,-34.72486818
2.138,-14.304805,-13.82725479,-34.68524291
2.139,-14.334741,-13.82846651,-34.64570501
2.14,-14.365721,-13.82968184,-34.60625415
2.141,-14.337586,-13.83090077,-34.56688999
2.142,-14.30437,-13.83212331,-34.52761216
2.143,-14.341149,-13.83334945,-34.48842033
2.144,-14.348418,-13.8345792,-34.44931414
2.145,-14.355514,-13.83581256,-34.41029324
2.146,-14.338036,-13.83704953,-34.37135727
2.147,-14.371232,-13.83829011,-34.33250587
2.148,-14.386718,-13.8395343,-34.29373868
2.149,-14.413828,-13.84078211,-34.25505535
2.15,-14.34365,-13.84203353,-34.2164555
2.151,-14.412661,-13.84328856,-34.17793877
2.152,-14.408251,-13.84454721,-34.1395048
2.153,-14.412634,-13.84580948,-34.10115323
2.154,-14.418549,-13.84707537,-34.06288368
2.155,-14.43177,-13.84834488,-34.02469578
2.156,-14.444721,-13.84961801,-33.98658916
2.157,-14.468977,-13.85089476,-33.94856346
2.158,-14.473391,-13.85217514,-33.9106183
2.159,-14.407691,-13.85345914,-33.87275332
2.16,-14.451185,-13.85474678,-33.83496813
2.161,-14.464377,-13.85603804,-33.79726237
2.162,-14.519371,-13.85733293,-33.75963566
2.163,-14.492341,-13.85863145,-33.72208763
2.164,-14.535973,-13.85993361,-33.68461791
2.165,-14.468031,-13.8612394,-33.64722611
2.166,-14.5339,-13.86254884,-33.60991188
2.167,-14.520419,-13.86386191,-33.57267483
2.168,-14.517103,-13.86517862,-33.5355146
2.169,-14.53208,-13.86649898,-33.4984308
